2025-04-30 10:52:22 INFO  AnnotationConfigContextLoaderUtils:83 - Could not detect default configuration classes for test class [com.test.thymeleaf.ConnectionTests]: ConnectionTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-04-30 10:52:22 INFO  SpringBootTestContextBootstrapper:234 - Found @SpringBootConfiguration com.test.thymeleaf.ThymeleafApplication for test class com.test.thymeleaf.ConnectionTests
2025-04-30 10:52:22 INFO  ConnectionTests:53 - Starting ConnectionTests using Java 17.0.12 with PID 18460 (started by user in C:\class\code\springboot\thymeleaf)
2025-04-30 10:52:22 INFO  ConnectionTests:652 - No active profile set, falling back to 1 default profile: "default"
2025-04-30 10:52:23 WARN  GenericWebApplicationContext:635 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'testController' defined in file [C:\class\code\springboot\thymeleaf\build\classes\java\main\com\test\thymeleaf\controller\TestController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'addressMapper' defined in file [C:\class\code\springboot\thymeleaf\build\classes\java\main\com\test\thymeleaf\mapper\AddressMapper.class]: Cannot resolve reference to bean 'sqlSessionTemplate' while setting bean property 'sqlSessionTemplate'
2025-04-30 10:52:23 INFO  ConditionEvaluationReportLogger:82 - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-04-30 10:52:23 ERROR LoggingFailureAnalysisReporter:40 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
2025-04-30 15:41:56 DEBUG resultset:171 - 31. ResultSet.getString(AGE) returned 4  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:41:56 DEBUG resultset:171 - 31. ResultSet.getString(ADDRESS) returned 서울시 강동구 암사동  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:41:56 DEBUG resultset:171 - 31. ResultSet.getString(GENDER) returned m  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:41:56 DEBUG resultset:171 - 31. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:41:56 DEBUG resultset:171 - 31. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:41:56 DEBUG resultset:171 - 31. ResultSet.getString(SEQ) returned 15  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:41:56 DEBUG resultset:171 - 31. ResultSet.getString(NAME) returned 햄스터  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:41:56 DEBUG resultset:171 - 31. ResultSet.getString(AGE) returned 1  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:41:56 DEBUG resultset:171 - 31. ResultSet.getString(ADDRESS) returned 서울시 강북구 우이동  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:41:56 DEBUG resultset:171 - 31. ResultSet.getString(GENDER) returned m  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:41:56 DEBUG resultset:171 - 31. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:41:56 DEBUG resultset:171 - 31. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:41:56 DEBUG resultset:171 - 31. ResultSet.getString(SEQ) returned 16  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:41:56 DEBUG resultset:171 - 31. ResultSet.getString(NAME) returned 낙타  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:41:56 DEBUG resultset:171 - 31. ResultSet.getString(AGE) returned 5  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:41:56 DEBUG resultset:171 - 31. ResultSet.getString(ADDRESS) returned 서울시 강북구 번동  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:41:56 DEBUG resultset:171 - 31. ResultSet.getString(GENDER) returned m  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:41:56 DEBUG resultset:171 - 31. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:41:56 DEBUG resultset:171 - 31. ResultSet.next() returned true  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:41:56 DEBUG resultset:171 - 31. ResultSet.getString(SEQ) returned 17  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:41:56 DEBUG resultset:171 - 31. ResultSet.getString(NAME) returned 독수리  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:41:56 DEBUG resultset:171 - 31. ResultSet.getString(AGE) returned 3  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:41:56 DEBUG resultset:171 - 31. ResultSet.getString(ADDRESS) returned 서울시 강북구 미아동  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:41:56 DEBUG resultset:171 - 31. ResultSet.getString(GENDER) returned m  com.zaxxer.hikari.pool.HikariProxyResultSet.getString(HikariProxyResultSet.java:-1)
2025-04-30 15:41:56 DEBUG resultset:171 - 31. ResultSet.isClosed() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.isClosed(HikariProxyResultSet.java:-1)
2025-04-30 15:41:56 INFO  resultsettable:610 - 
|----|-----|----|--------------------|-------|
|seq |name |age |address             |gender |
|----|-----|----|--------------------|-------|
|1   |홍길동  |20  |서울시                 |m      |
|2   |가가가  |20  |서울시 강남구             |m      |
|3   |나나나  |20  |서울시 강남구             |f      |
|4   |다다다  |20  |서울시 강남구             |m      |
|5   |가가가  |20  |서울시 강남구             |M      |
|6   |나나나  |20  |서울시 강남구             |F      |
|7   |다다다  |20  |서울시 강남구             |M      |
|8   |강아지  |3   |서울시 강남구 역삼동 한독빌딩 8층 |m      |
|9   |고양이  |2   |서울시 강남구 역삼동 한독빌딩 3층 |f      |
|10  |병아리  |1   |서울시 강남구 역삼동 한독빌딩 2층 |f      |
|11  |사자   |7   |서울시 강남구 대치동         |m      |
|12  |호랑이  |6   |서울시 강남구 압구정동        |f      |
|13  |비둘기  |3   |서울시 강동구 천호동         |f      |
|14  |타조   |4   |서울시 강동구 암사동         |m      |
|15  |햄스터  |1   |서울시 강북구 우이동         |m      |
|16  |낙타   |5   |서울시 강북구 번동          |m      |
|17  |독수리  |3   |서울시 강북구 미아동         |m      |
|----|-----|----|--------------------|-------|

2025-04-30 15:41:56 DEBUG resultset:171 - 31. ResultSet.next() returned false  com.zaxxer.hikari.pool.HikariProxyResultSet.next(HikariProxyResultSet.java:-1)
2025-04-30 15:41:56 DEBUG resultset:171 - 31. ResultSet.close() returned void  com.zaxxer.hikari.pool.HikariProxyResultSet.close(HikariProxyResultSet.java:-1)
2025-04-30 15:41:56 DEBUG audit:171 - 31. Connection.getMetaData() returned oracle.jdbc.driver.OracleDatabaseMetaData@1e9e6e95  com.zaxxer.hikari.pool.ProxyConnection.getMetaData(ProxyConnection.java:371)
2025-04-30 15:41:56 DEBUG audit:171 - 31. PreparedStatement.close() returned   com.zaxxer.hikari.pool.ProxyStatement.close(ProxyStatement.java:75)
2025-04-30 15:41:56 DEBUG audit:171 - 31. Connection.clearWarnings() returned   com.zaxxer.hikari.pool.ProxyConnection.close(ProxyConnection.java:258)
2025-04-30 15:41:56 INFO  connection:535 - 32. Connection opened  com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
2025-04-30 15:41:56 DEBUG connection:537 - open connections:  31 32 (2)
2025-04-30 15:41:56 DEBUG audit:171 - 32. Connection.new Connection returned   com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
2025-04-30 15:41:56 DEBUG audit:171 - 32. Connection.isReadOnly() returned false  com.zaxxer.hikari.pool.PoolBase.setupConnection(PoolBase.java:404)
2025-04-30 15:41:56 DEBUG audit:171 - 32. Connection.getAutoCommit() returned true  com.zaxxer.hikari.pool.PoolBase.setupConnection(PoolBase.java:408)
2025-04-30 15:41:56 INFO  connection:535 - 33. Connection opened  com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
2025-04-30 15:41:56 DEBUG connection:537 - open connections:  31 32 33 (3)
2025-04-30 15:41:56 DEBUG audit:171 - 33. Connection.new Connection returned   com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
2025-04-30 15:41:56 DEBUG audit:171 - 33. Connection.isReadOnly() returned false  com.zaxxer.hikari.pool.PoolBase.setupConnection(PoolBase.java:404)
2025-04-30 15:41:56 DEBUG audit:171 - 33. Connection.getAutoCommit() returned true  com.zaxxer.hikari.pool.PoolBase.setupConnection(PoolBase.java:408)
2025-04-30 15:41:56 INFO  connection:535 - 34. Connection opened  com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
2025-04-30 15:41:56 DEBUG connection:537 - open connections:  31 32 33 34 (4)
2025-04-30 15:41:56 DEBUG audit:171 - 34. Connection.new Connection returned   com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
2025-04-30 15:41:56 DEBUG audit:171 - 34. Connection.isReadOnly() returned false  com.zaxxer.hikari.pool.PoolBase.setupConnection(PoolBase.java:404)
2025-04-30 15:41:56 DEBUG audit:171 - 34. Connection.getAutoCommit() returned true  com.zaxxer.hikari.pool.PoolBase.setupConnection(PoolBase.java:408)
2025-04-30 15:41:56 INFO  connection:535 - 35. Connection opened  com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
2025-04-30 15:41:56 DEBUG connection:537 - open connections:  31 32 33 34 35 (5)
2025-04-30 15:41:56 DEBUG audit:171 - 35. Connection.new Connection returned   com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
2025-04-30 15:41:56 DEBUG audit:171 - 35. Connection.isReadOnly() returned false  com.zaxxer.hikari.pool.PoolBase.setupConnection(PoolBase.java:404)
2025-04-30 15:41:56 DEBUG audit:171 - 35. Connection.getAutoCommit() returned true  com.zaxxer.hikari.pool.PoolBase.setupConnection(PoolBase.java:408)
2025-04-30 15:41:56 INFO  connection:535 - 36. Connection opened  com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
2025-04-30 15:41:56 DEBUG connection:537 - open connections:  31 32 33 34 35 36 (6)
2025-04-30 15:41:56 DEBUG audit:171 - 36. Connection.new Connection returned   com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
2025-04-30 15:41:56 DEBUG audit:171 - 36. Connection.isReadOnly() returned false  com.zaxxer.hikari.pool.PoolBase.setupConnection(PoolBase.java:404)
2025-04-30 15:41:56 DEBUG audit:171 - 36. Connection.getAutoCommit() returned true  com.zaxxer.hikari.pool.PoolBase.setupConnection(PoolBase.java:408)
2025-04-30 15:41:56 INFO  connection:535 - 37. Connection opened  com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
2025-04-30 15:41:56 DEBUG connection:537 - open connections:  31 32 33 34 35 36 37 (7)
2025-04-30 15:41:56 DEBUG audit:171 - 37. Connection.new Connection returned   com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
2025-04-30 15:41:56 DEBUG audit:171 - 37. Connection.isReadOnly() returned false  com.zaxxer.hikari.pool.PoolBase.setupConnection(PoolBase.java:404)
2025-04-30 15:41:56 DEBUG audit:171 - 37. Connection.getAutoCommit() returned true  com.zaxxer.hikari.pool.PoolBase.setupConnection(PoolBase.java:408)
2025-04-30 15:41:56 INFO  connection:535 - 38. Connection opened  com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
2025-04-30 15:41:56 DEBUG connection:537 - open connections:  31 32 33 34 35 36 37 38 (8)
2025-04-30 15:41:56 DEBUG audit:171 - 38. Connection.new Connection returned   com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
2025-04-30 15:41:56 DEBUG audit:171 - 38. Connection.isReadOnly() returned false  com.zaxxer.hikari.pool.PoolBase.setupConnection(PoolBase.java:404)
2025-04-30 15:41:56 DEBUG audit:171 - 38. Connection.getAutoCommit() returned true  com.zaxxer.hikari.pool.PoolBase.setupConnection(PoolBase.java:408)
2025-04-30 15:41:56 INFO  connection:535 - 39. Connection opened  com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
2025-04-30 15:41:56 DEBUG connection:537 - open connections:  31 32 33 34 35 36 37 38 39 (9)
2025-04-30 15:41:56 DEBUG audit:171 - 39. Connection.new Connection returned   com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
2025-04-30 15:41:56 DEBUG audit:171 - 39. Connection.isReadOnly() returned false  com.zaxxer.hikari.pool.PoolBase.setupConnection(PoolBase.java:404)
2025-04-30 15:41:56 DEBUG audit:171 - 39. Connection.getAutoCommit() returned true  com.zaxxer.hikari.pool.PoolBase.setupConnection(PoolBase.java:408)
2025-04-30 15:41:56 INFO  connection:535 - 40. Connection opened  com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
2025-04-30 15:41:56 DEBUG connection:537 - open connections:  31 32 33 34 35 36 37 38 39 40 (10)
2025-04-30 15:41:56 DEBUG audit:171 - 40. Connection.new Connection returned   com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
2025-04-30 15:41:56 DEBUG audit:171 - 40. Connection.isReadOnly() returned false  com.zaxxer.hikari.pool.PoolBase.setupConnection(PoolBase.java:404)
2025-04-30 15:41:56 DEBUG audit:171 - 40. Connection.getAutoCommit() returned true  com.zaxxer.hikari.pool.PoolBase.setupConnection(PoolBase.java:408)
2025-04-30 15:41:57 INFO  LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:211 - Restarting due to 13 class path changes (0 additions, 0 deletions, 13 modifications)
2025-04-30 15:41:57 INFO  GracefulShutdown:54 - Commencing graceful shutdown. Waiting for active requests to complete
2025-04-30 15:41:57 INFO  Http11NioProtocol:168 - Pausing ProtocolHandler ["http-nio-8090"]
2025-04-30 15:41:57 INFO  GracefulShutdown:76 - Graceful shutdown complete
2025-04-30 15:41:57 INFO  Http11NioProtocol:168 - Stopping ProtocolHandler ["http-nio-8090"]
2025-04-30 15:41:57 INFO  HikariDataSource:349 - HikariPool-4 - Shutdown initiated...
2025-04-30 15:41:57 DEBUG audit:171 - 31. Connection.isClosed() returned false  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:137)
2025-04-30 15:41:57 INFO  connection:562 - 31. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 DEBUG connection:564 - open connections:  32 33 34 35 36 37 38 39 40 (9)
2025-04-30 15:41:57 DEBUG audit:171 - 31. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 INFO  connection:562 - 31. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 DEBUG connection:564 - open connections:  32 33 34 35 36 37 38 39 40 (9)
2025-04-30 15:41:57 DEBUG audit:171 - 31. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 DEBUG audit:171 - 32. Connection.isClosed() returned false  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:137)
2025-04-30 15:41:57 INFO  connection:562 - 32. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 DEBUG connection:564 - open connections:  33 34 35 36 37 38 39 40 (8)
2025-04-30 15:41:57 DEBUG audit:171 - 32. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 INFO  connection:562 - 32. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 DEBUG connection:564 - open connections:  33 34 35 36 37 38 39 40 (8)
2025-04-30 15:41:57 DEBUG audit:171 - 32. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 DEBUG audit:171 - 33. Connection.isClosed() returned false  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:137)
2025-04-30 15:41:57 INFO  connection:562 - 33. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 DEBUG connection:564 - open connections:  34 35 36 37 38 39 40 (7)
2025-04-30 15:41:57 DEBUG audit:171 - 33. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 INFO  connection:562 - 33. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 DEBUG connection:564 - open connections:  34 35 36 37 38 39 40 (7)
2025-04-30 15:41:57 DEBUG audit:171 - 33. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 DEBUG audit:171 - 34. Connection.isClosed() returned false  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:137)
2025-04-30 15:41:57 INFO  connection:562 - 34. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 DEBUG connection:564 - open connections:  35 36 37 38 39 40 (6)
2025-04-30 15:41:57 DEBUG audit:171 - 34. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 INFO  connection:562 - 34. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 DEBUG connection:564 - open connections:  35 36 37 38 39 40 (6)
2025-04-30 15:41:57 DEBUG audit:171 - 34. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 DEBUG audit:171 - 35. Connection.isClosed() returned false  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:137)
2025-04-30 15:41:57 INFO  connection:562 - 35. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 DEBUG connection:564 - open connections:  36 37 38 39 40 (5)
2025-04-30 15:41:57 DEBUG audit:171 - 35. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 INFO  connection:562 - 35. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 DEBUG connection:564 - open connections:  36 37 38 39 40 (5)
2025-04-30 15:41:57 DEBUG audit:171 - 35. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 DEBUG audit:171 - 36. Connection.isClosed() returned false  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:137)
2025-04-30 15:41:57 INFO  connection:562 - 36. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 DEBUG connection:564 - open connections:  37 38 39 40 (4)
2025-04-30 15:41:57 DEBUG audit:171 - 36. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 INFO  connection:562 - 36. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 DEBUG connection:564 - open connections:  37 38 39 40 (4)
2025-04-30 15:41:57 DEBUG audit:171 - 36. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 DEBUG audit:171 - 37. Connection.isClosed() returned false  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:137)
2025-04-30 15:41:57 INFO  connection:562 - 37. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 DEBUG connection:564 - open connections:  38 39 40 (3)
2025-04-30 15:41:57 DEBUG audit:171 - 37. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 INFO  connection:562 - 37. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 DEBUG connection:564 - open connections:  38 39 40 (3)
2025-04-30 15:41:57 DEBUG audit:171 - 37. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 DEBUG audit:171 - 38. Connection.isClosed() returned false  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:137)
2025-04-30 15:41:57 INFO  connection:562 - 38. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 DEBUG connection:564 - open connections:  39 40 (2)
2025-04-30 15:41:57 DEBUG audit:171 - 38. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 INFO  connection:562 - 38. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 DEBUG connection:564 - open connections:  39 40 (2)
2025-04-30 15:41:57 DEBUG audit:171 - 38. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 DEBUG audit:171 - 39. Connection.isClosed() returned false  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:137)
2025-04-30 15:41:57 INFO  connection:562 - 39. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 DEBUG connection:564 - open connections:  40 (1)
2025-04-30 15:41:57 DEBUG audit:171 - 39. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 INFO  connection:562 - 39. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 DEBUG connection:564 - open connections:  40 (1)
2025-04-30 15:41:57 DEBUG audit:171 - 39. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 DEBUG audit:171 - 40. Connection.isClosed() returned false  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:137)
2025-04-30 15:41:57 INFO  connection:562 - 40. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 DEBUG connection:564 - open connections:  none
2025-04-30 15:41:57 DEBUG audit:171 - 40. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 INFO  connection:562 - 40. Connection closed  com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 DEBUG connection:564 - open connections:  none
2025-04-30 15:41:57 DEBUG audit:171 - 40. Connection.close() returned   com.zaxxer.hikari.pool.PoolBase.quietlyCloseConnection(PoolBase.java:139)
2025-04-30 15:41:57 INFO  HikariDataSource:351 - HikariPool-4 - Shutdown completed.
2025-04-30 15:41:57 INFO  ThymeleafApplication:53 - Starting ThymeleafApplication using Java 17.0.12 with PID 18812 (C:\class\code\springboot\thymeleaf\build\classes\java\main started by user in C:\class\code\springboot\thymeleaf)
2025-04-30 15:41:57 INFO  ThymeleafApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-04-30 15:41:57 INFO  TomcatWebServer:111 - Tomcat initialized with port 8090 (http)
2025-04-30 15:41:57 INFO  Http11NioProtocol:168 - Initializing ProtocolHandler ["http-nio-8090"]
2025-04-30 15:41:57 INFO  StandardService:168 - Starting service [Tomcat]
2025-04-30 15:41:57 INFO  StandardEngine:168 - Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-04-30 15:41:57 INFO  [/]:168 - Initializing Spring embedded WebApplicationContext
2025-04-30 15:41:57 INFO  ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 87 ms
2025-04-30 15:41:57 INFO  OptionalLiveReloadServer:59 - LiveReload server is running on port 35729
2025-04-30 15:41:57 INFO  Http11NioProtocol:168 - Starting ProtocolHandler ["http-nio-8090"]
2025-04-30 15:41:57 INFO  TomcatWebServer:243 - Tomcat started on port 8090 (http) with context path '/'
2025-04-30 15:41:57 INFO  ThymeleafApplication:59 - Started ThymeleafApplication in 0.155 seconds (process running for 823.672)
2025-04-30 15:41:57 INFO  ConditionEvaluationDeltaLoggingListener:63 - Condition evaluation unchanged
2025-04-30 15:42:17 INFO  [/]:168 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-30 15:42:17 INFO  DispatcherServlet:532 - Initializing Servlet 'dispatcherServlet'
2025-04-30 15:42:17 INFO  DispatcherServlet:554 - Completed initialization in 0 ms
2025-04-30 15:42:17 INFO  HikariDataSource:109 - HikariPool-5 - Starting...
2025-04-30 15:42:17 INFO  connection:535 - 41. Connection opened  com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
2025-04-30 15:42:17 DEBUG connection:537 - open connections:  41 (1)
2025-04-30 15:42:17 DEBUG audit:171 - 41. Connection.new Connection returned   com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
2025-04-30 15:42:17 DEBUG audit:171 - 41. Connection.getNetworkTimeout() returned 0  com.zaxxer.hikari.pool.PoolBase.getAndSetNetworkTimeout(PoolBase.java:528)
2025-04-30 15:42:17 DEBUG audit:171 - 41. Connection.isReadOnly() returned false  com.zaxxer.hikari.pool.PoolBase.setupConnection(PoolBase.java:404)
2025-04-30 15:42:17 DEBUG audit:171 - 41. Connection.getAutoCommit() returned true  com.zaxxer.hikari.pool.PoolBase.setupConnection(PoolBase.java:408)
2025-04-30 15:42:17 DEBUG audit:171 - 41. Connection.isValid(1) returned true  com.zaxxer.hikari.pool.PoolBase.checkValidationSupport(PoolBase.java:460)
